batch,discrim_loss
0,2.09131693840027
1,7.16339826583862
2,4.97533416748047
3,10.0839061737061
4,6.18714094161987
5,42.4683074951172
6,32.9715881347656
7,35.6618118286133
8,35.9835815429687
9,33.4321022033691
10,37.2729034423828
11,33.2909240722656
12,37.4096908569336
13,48.3651504516602
14,41.7530746459961
15,45.2416229248047
16,40.2035598754883
17,16.9929389953613
18,26.0817623138428
19,20
20,26.0104522705078
21,30.000020980835
22,18.0000019073486
23,22.0000038146973
24,42
25,22.1777229309082
26,30.0001468658447
27,24.0010414123535
28,20.0010948181152
29,18.0010070800781
30,32.0001754760742
31,28.0000495910645
32,24.0004806518555
33,32.0001335144043
34,26.0000419616699
35,26.0000667572021
36,20.0000114440918
37,22.0000038146973
38,20.0000019073486
39,27.8022727966309
40,18.6218528747559
41,39.1846504211426
42,40.8575592041016
43,34.3858604431152
44,57.6473770141602
45,30.7558326721191
46,47.8953857421875
47,35.0235290527344
48,32.1479721069336
49,42.0985717773438
50,34.3208045959473
51,44.6107940673828
52,30.3565864562988
53,22.6208171844482
54,40.1177978515625
55,22
56,12
57,26
58,18.0785617828369
59,32.000057220459
60,22.6189403533936
61,18
62,24
63,30
64,24
65,20
66,26
67,32.0076789855957
68,26.005859375
69,24.5924606323242
70,32
71,18.0000057220459
72,20.0000915527344
73,24.0268802642822
74,53.8984680175781
75,29.0443801879883
76,16.0000343322754
77,24.0000667572021
78,20.0008907318115
79,22.2515621185303
80,20.8172569274902
81,16
82,32
83,30
84,28
85,24
86,20
87,36
88,20
89,30
90,28
91,20
92,30
93,26
94,44
95,30
96,26
97,30
98,26
99,22
100,34
101,20
102,34
103,26
104,20
105,24
106,12
107,24
108,34
109,22
110,28
111,20
112,30
113,28
114,26
115,24
116,22
117,26
118,34
119,32
120,28
121,24
122,28
123,16
124,20
125,22
126,26
127,8
128,22
129,22
130,30
131,28
132,28
133,30
134,30
135,28
136,40
137,36
138,24
139,28
140,30
141,26
142,18
143,28
144,12
145,14
146,26
147,22
148,22
149,26
150,26
151,30
152,16
153,18
154,20
155,30
156,24
157,34
158,28
159,20
160,22
161,30
162,16
163,28
164,32
165,34
166,30
167,22
168,22
169,32
170,22
171,24
172,40
173,22
174,20
175,30
176,32
177,26
178,16
179,26
180,28
181,20
182,22
183,18
184,8
185,24
186,26
187,28
188,28
189,18
190,30
191,22
192,20
193,18
194,24
195,22
196,32
197,22
198,26
199,16
200,24
201,26
202,32
203,34
204,26
205,32
206,18
207,26
208,30
209,32
210,20
211,12
212,20
213,20
214,24
215,22
216,32
217,22
218,18
219,20
220,24
221,30
222,24
223,24
224,20
225,20
226,24
227,20
228,20
229,20
230,30
231,36
232,24
233,32
234,24
235,30
236,40
237,20
238,28
239,30
240,34
241,30
242,30
243,24
244,22
245,20
246,26
247,22
248,22
249,14
250,24
251,20
252,24
253,18
254,26
255,26
256,22
257,20
258,16
259,14
260,30
261,28
262,22
263,18
264,24
265,26
266,32
267,20
268,24
269,26
270,30
271,12
272,18
273,24
274,38
275,28
276,24
277,24
278,28
279,22
280,14
281,32
282,18
283,20
284,26
285,22
286,22
287,28
288,28
289,30
290,26
291,26
292,22
293,22
294,28
295,22
296,22
297,26
298,28
299,16
300,24
301,26
302,22
303,20
304,24
305,32
306,18
307,36
308,14
309,24
310,22
311,14
312,22
313,28
314,16
315,24
316,24
317,26
318,28
319,18
320,20
321,22
322,26
323,28
324,20
325,24
326,14
327,18
328,34
329,38
330,26
331,22
332,20
333,20
334,22
335,20
336,22
337,30
338,8
339,36
340,10
341,20
342,30
343,30
344,22
345,20
346,32
347,20
348,32
349,28
350,22
351,28
352,28
353,26
354,16
355,26
356,36
357,28
358,30
359,20
360,20
361,32
362,18
363,26
364,30
365,32
366,38
367,26
368,22
369,24
370,24
371,12
372,30
373,24
374,16
375,22
376,22
377,28
378,32
379,16
380,38
381,22
382,36
383,26
384,24
385,26
386,20
387,18
388,24
389,20
390,18
391,18
392,24
393,22
394,30
395,24
396,28
397,36
398,34
399,22
400,24
401,24
402,22
403,20
404,22
405,20
406,16
407,16
408,28
409,18
410,16
411,18
412,30
413,24
414,32
415,24
416,24
417,18
418,26
419,30
420,30
421,22
422,34
423,26
424,20
425,20
426,14
427,18
428,26
429,20
430,24
431,24
432,24
433,14
434,20
435,28
436,32
437,20
438,34
439,36
440,28
441,20
442,32
443,22
444,34
445,22
446,26
447,16
448,34
449,18
450,28
451,16
452,26
453,14
454,28
455,32
456,26
457,26
458,34
459,26
460,30
461,30
462,12
463,22
464,36
465,40
466,18
467,26
468,22
469,28
470,24
471,28
472,20
473,22
474,34
475,14
476,24
477,28
478,22
479,16
480,16
481,20
482,26
483,20
484,16
485,20
486,18
487,16
488,32
489,24
490,18
491,24
492,22
493,34
494,26
495,18
496,18
497,24
498,26
499,26
500,22
501,22
502,36
503,22
504,26
505,20
506,24
507,22
508,14
509,34
510,22
511,22
512,20
513,26
514,26
515,22
516,22
517,22
518,20
519,26
520,32
521,26
522,28
523,26
524,24
525,14
526,32
527,28
528,34
529,24
530,26
531,30
532,24
533,14
534,34
535,20
536,22
537,22
538,18
539,20
540,20
541,32
542,22
543,22
544,26
545,24
546,24
547,22
548,30
549,32
550,24
551,20
552,20
553,16
554,26
555,26
556,30
557,24
558,28
559,30
560,18
561,18
562,20
563,32
564,18
565,34
566,22
567,34
568,24
569,20
570,20
571,24
572,16
573,34
574,28
575,24
576,24
577,24
578,32
579,16
580,26
581,26
582,40
583,26
584,16
585,16
586,26
587,30
588,22
589,32
590,28
591,34
592,20
593,22
594,24
595,24
596,34
597,14
598,28
599,20
600,34
601,16
602,28
603,26
604,28
605,26
606,32
607,22
608,20
609,18
610,20
611,20
612,30
613,28
614,26
615,22
616,36
617,22
618,36
619,14
620,16
621,18
622,34
623,16
624,22
625,22
626,26
627,28
628,34
629,18
630,18
631,12
632,28
633,24
634,30
635,16
636,24
637,24
638,20
639,18
640,14
641,24
642,30
643,32
644,20
645,36
646,16
647,22
648,26
649,14
650,20
651,34
652,30
653,26
654,22
655,36
656,30
657,28
658,30
659,20
660,20
661,30
662,26
663,32
664,28
665,26
666,20
667,26
668,26
669,38
670,34
671,30
672,20
673,32
674,26
675,34
676,18
677,28
678,24
679,14
680,16
681,26
682,34
683,24
684,36
685,22
686,22
687,22
688,34
689,32
690,26
691,12
692,28
693,28
694,38
695,28
696,12
697,24
698,22
699,24
700,20
701,14
702,26
703,20
704,26
705,18
706,24
707,18
708,22
709,28
710,22
711,34
712,18
713,24
714,28
715,24
716,26
717,34
718,30
719,20
720,24
721,22
722,36
723,18
724,24
725,28
726,34
727,18
728,22
729,34
730,18
731,26
732,16
733,24
734,30
735,24
736,10
737,36
738,22
739,26
740,36
741,34
742,40
743,24
744,20
745,18
746,20
747,26
748,34
749,28
750,20
751,24
752,22
753,24
754,32
755,26
756,22
757,28
758,26
759,26
760,22
761,18
762,24
763,26
764,14
765,30
766,32
767,22
768,28
769,22
770,34
771,30
772,24
773,16
774,32
775,26
776,28
777,28
778,18
779,30
780,22
781,20
782,24
783,24
784,30
785,14
786,18
787,20
788,14
789,32
790,26
791,34
792,24
793,24
794,22
795,26
796,18
797,28
798,24
799,18
800,24
801,30
802,22
803,16
804,30
805,14
806,24
807,22
808,32
809,22
810,16
811,30
812,30
813,26
814,20
815,20
816,22
817,20
818,28
819,24
820,42
821,24
822,36
823,16
824,18
825,20
826,26
827,24
828,22
829,18
830,38
831,26
832,16
833,28
834,36
835,24
836,18
837,28
838,36
839,26
840,26
841,28
842,20
843,34
844,22
845,22
846,32
847,18
848,30
849,14
850,24
851,18
852,26
853,38
854,28
855,42
856,24
857,24
858,26
859,30
860,18
861,30
862,38
863,24
864,16
865,36
866,22
867,24
868,34
869,26
870,32
871,26
872,24
873,24
874,26
875,24
876,26
877,22
878,20
879,28
880,24
881,24
882,24
883,32
884,30
885,18
886,32
887,28
888,18
889,30
890,36
891,16
892,20
893,18
894,24
895,22
896,18
897,22
898,22
899,24
900,32
901,18
902,22
903,36
904,20
905,32
906,18
907,34
908,14
909,18
910,28
911,24
912,16
913,20
914,14
915,30
916,24
917,22
918,28
919,18
920,26
921,26
922,30
923,20
924,16
925,42
926,32
927,14
928,24
929,24
930,20
931,22
932,18
933,30
934,22
935,20
936,24
937,20
938,22
939,20
940,24
941,20
942,34
943,14
944,26
945,24
946,26
947,28
948,26
949,12
950,22
951,26
952,26
953,22
954,24
955,20
956,28
957,28
958,24
959,28
960,38
961,40
962,20
963,22
964,26
965,24
966,28
967,16
968,20
969,20
970,16
971,28
972,18
973,32
974,30
975,26
976,28
977,34
978,22
979,26
980,20
981,32
982,24
983,20
984,24
985,38
986,34
987,28
988,24
989,24
990,28
991,22
992,28
993,18
994,30
995,34
996,24
997,26
998,30
999,30
1000,18
1001,38
1002,18
1003,28
1004,34
1005,28
1006,26
1007,20
1008,38
1009,30
1010,30
1011,18
1012,30
1013,16
1014,22
1015,30
1016,30
1017,20
1018,24
1019,20
1020,28
1021,16
1022,24
1023,22
1024,32
1025,32
1026,18
1027,28
1028,30
1029,28
1030,20
1031,22
1032,36
1033,32
1034,26
1035,28
1036,20
1037,38
1038,34
1039,12
1040,26
1041,30
1042,24
1043,32
1044,30
1045,14
1046,36
1047,20
1048,20
1049,38
1050,22
1051,20
1052,26
1053,12
1054,24
1055,28
1056,24
1057,26
1058,26
1059,20
1060,24
1061,30
1062,32
1063,28
1064,26
1065,22
1066,32
1067,26
1068,26
1069,22
1070,30
1071,20
1072,26
1073,26
1074,22
1075,20
1076,28
1077,16
1078,22
1079,22
1080,34
1081,36
1082,24
1083,28
1084,40
1085,16
1086,16
1087,40
1088,30
1089,26
1090,22
1091,24
1092,24
1093,22
1094,34
1095,28
1096,22
1097,18
1098,20
1099,26
1100,32
1101,16
1102,20
1103,30
1104,16
1105,20
1106,18
1107,18
1108,28
1109,32
1110,20
1111,22
1112,16
1113,28
1114,32
1115,24
1116,32
1117,32
1118,20
1119,26
1120,34
1121,12
1122,14
1123,26
1124,20
1125,26
1126,24
1127,22
1128,30
1129,36
1130,24
1131,26
1132,22
1133,22
1134,18
1135,18
1136,26
1137,18
1138,22
1139,18
1140,28
1141,18
1142,30
1143,30
1144,28
1145,34
1146,24
1147,32
1148,24
1149,32
1150,22
1151,18
1152,28
1153,26
1154,18
1155,26
1156,32
1157,30
1158,24
1159,18
1160,22
1161,22
1162,20
1163,28
1164,20
1165,26
1166,20
1167,30
1168,26
1169,20
1170,18
1171,36
1172,26
1173,16
1174,20
1175,26
1176,36
1177,30
1178,26
1179,32
1180,26
1181,14
1182,24
1183,24
1184,22
1185,24
1186,20
1187,14
1188,32
1189,16
1190,18
1191,18
1192,20
1193,22
1194,26
1195,16
1196,26
1197,22
1198,22
1199,32
1200,26
1201,26
1202,16
1203,32
1204,38
1205,38
1206,28
1207,24
1208,30
1209,18
1210,34
1211,20
1212,34
1213,30
1214,20
1215,22
1216,22
1217,28
1218,22
1219,30
1220,20
1221,20
1222,26
1223,22
1224,40
1225,24
1226,24
1227,36
1228,24
1229,24
1230,30
1231,26
1232,16
1233,12
1234,24
1235,32
1236,24
1237,24
1238,22
1239,24
1240,34
1241,30
1242,26
1243,30
1244,26
1245,30
1246,18
1247,26
1248,12
1249,24
1250,30
1251,22
1252,20
1253,26
1254,26
1255,22
1256,26
1257,32
1258,14
1259,26
1260,34
1261,22
1262,22
1263,28
1264,26
1265,28
1266,22
1267,18
1268,32
1269,24
1270,18
1271,24
1272,20
1273,32
1274,24
1275,20
1276,32
1277,34
1278,34
1279,20
1280,22
1281,22
1282,26
1283,22
1284,28
1285,28
1286,30
1287,24
1288,16
1289,34
1290,30
1291,18
1292,18
1293,24
1294,28
1295,12
1296,26
1297,16
1298,22
1299,26
1300,28
1301,18
1302,22
1303,28
1304,14
1305,18
1306,28
1307,22
1308,30
1309,18
1310,22
1311,22
1312,24
1313,28
1314,24
1315,12
1316,28
1317,26
1318,18
1319,18
1320,22
1321,18
1322,20
1323,18
1324,18
1325,30
1326,36
1327,24
1328,34
1329,22
1330,32
1331,36
1332,32
1333,14
1334,20
1335,18
1336,26
1337,24
1338,16
1339,20
1340,22
1341,30
1342,26
1343,14
1344,28
1345,20
1346,34
1347,26
1348,26
1349,18
1350,20
1351,34
1352,28
1353,32
1354,24
1355,34
1356,16
1357,24
1358,22
1359,20
1360,38
1361,22
1362,24
1363,20
1364,32
1365,28
1366,28
1367,28
1368,32
1369,26
1370,18
1371,18
1372,30
1373,14
1374,30
1375,20
1376,32
1377,18
1378,24
1379,28
1380,22
1381,20
1382,30
1383,16
1384,28
1385,26
1386,28
1387,26
1388,32
1389,30
1390,26
1391,18
1392,28
1393,26
1394,16
1395,20
1396,24
1397,34
1398,30
1399,32
1400,24
1401,32
1402,30
1403,20
1404,20
1405,26
1406,26
1407,26
1408,22
1409,24
1410,20
1411,36
1412,26
1413,16
1414,26
1415,20
1416,24
1417,24
1418,32
1419,32
1420,24
1421,22
1422,28
1423,26
1424,24
1425,24
1426,26
1427,34
1428,24
1429,28
1430,22
1431,30
1432,34
1433,20
1434,34
1435,28
1436,22
1437,32
1438,16
1439,26
1440,28
1441,30
1442,18
1443,30
1444,34
1445,18
1446,22
1447,20
1448,20
1449,28
1450,20
1451,18
1452,20
1453,20
1454,32
1455,26
1456,18
1457,22
1458,16
1459,26
1460,32
1461,26
1462,32
1463,22
1464,24
1465,32
1466,26
1467,26
1468,24
1469,16
1470,20
1471,22
1472,20
1473,28
1474,26
1475,30
1476,18
1477,20
1478,18
1479,26
1480,40
1481,20
1482,22
1483,28
1484,16
1485,16
1486,24
1487,26
1488,18
1489,28
1490,30
1491,26
1492,30
1493,14
1494,32
1495,24
1496,30
1497,24
1498,28
1499,32
1500,36
1501,34
1502,20
1503,24
1504,28
1505,24
1506,16
1507,20
1508,12
1509,24
1510,36
1511,12
1512,28
1513,32
1514,28
1515,18
1516,18
1517,26
1518,28
1519,38
1520,26
1521,24
1522,22
1523,28
1524,24
1525,36
1526,30
1527,22
1528,10
1529,16
1530,28
1531,16
1532,24
1533,28
1534,24
1535,30
1536,28
1537,14
1538,26
1539,32
1540,20
1541,18
1542,26
1543,26
1544,28
1545,32
1546,32
1547,30
1548,38
1549,24
1550,40
1551,28
1552,18
1553,28
1554,20
1555,16
1556,28
1557,28
1558,26
1559,18
1560,24
1561,26
1562,22
1563,30
1564,22
1565,28
1566,24
1567,16
1568,16
1569,28
1570,20
1571,28
1572,22
1573,28
1574,26
1575,28
1576,22
1577,36
1578,34
1579,30
1580,30
1581,32
1582,26
1583,22
1584,28
1585,26
1586,28
1587,24
1588,34
1589,38
1590,24
1591,30
1592,28
1593,22
1594,24
1595,18
1596,22
1597,22
1598,28
1599,18
1600,22
1601,20
1602,16
1603,32
1604,24
1605,18
1606,16
1607,38
1608,36
1609,22
1610,18
1611,26
1612,32
1613,20
1614,32
1615,14
1616,28
1617,26
1618,26
1619,28
1620,32
1621,24
1622,24
1623,20
1624,22
1625,34
1626,22
1627,18
1628,26
1629,32
1630,26
1631,22
1632,30
1633,30
1634,28
1635,24
1636,22
1637,30
1638,32
1639,28
1640,28
1641,18
1642,30
1643,20
1644,20
1645,24
1646,20
1647,20
1648,24
1649,24
1650,18
1651,34
1652,22
1653,22
1654,22
1655,24
1656,24
1657,30
1658,22
1659,22
1660,36
1661,26
1662,34
1663,26
1664,28
1665,22
1666,24
1667,22
1668,20
1669,18
1670,26
1671,28
1672,20
1673,22
1674,22
1675,30
1676,28
1677,28
1678,26
1679,24
1680,38
1681,26
1682,32
1683,26
1684,24
1685,26
1686,34
1687,20
1688,24
1689,16
1690,14
1691,20
1692,32
1693,32
1694,26
1695,12
1696,24
1697,16
1698,30
1699,18
1700,14
1701,24
1702,26
1703,30
1704,42
1705,16
1706,18
1707,20
1708,28
1709,22
1710,24
1711,24
1712,40
1713,22
1714,24
1715,34
1716,32
1717,16
1718,24
1719,28
1720,28
1721,30
1722,32
1723,28
1724,22
1725,26
1726,26
1727,22
1728,18
1729,16
1730,22
1731,22
1732,30
1733,24
1734,26
1735,16
1736,24
1737,26
1738,32
1739,24
1740,22
1741,24
1742,16
1743,20
1744,34
1745,26
1746,24
1747,32
1748,22
1749,22
1750,32
1751,26
1752,26
1753,22
1754,18
1755,22
1756,20
1757,42
1758,26
1759,28
1760,28
1761,36
1762,30
1763,32
1764,30
1765,14
1766,20
1767,30
1768,24
1769,30
1770,32
1771,16
1772,22
1773,16
1774,28
1775,20
1776,22
1777,26
1778,22
1779,22
1780,24
1781,26
1782,26
1783,28
1784,24
1785,24
1786,34
1787,22
1788,32
1789,22
1790,18
1791,28
1792,24
1793,34
1794,30
1795,24
1796,20
1797,20
1798,22
1799,24
1800,24
1801,20
1802,22
1803,18
1804,24
1805,22
1806,30
1807,24
1808,18
1809,22
1810,20
1811,18
1812,30
1813,18
1814,38
1815,22
1816,32
1817,32
1818,20
1819,20
1820,18
1821,22
1822,20
1823,38
1824,24
1825,24
1826,32
1827,26
1828,18
1829,20
1830,20
1831,16
1832,22
1833,16
1834,10
1835,28
1836,14
1837,26
1838,24
1839,28
1840,20
1841,32
1842,24
1843,32
1844,20
1845,28
1846,18
1847,22
1848,30
1849,18
1850,16
1851,32
1852,22
1853,22
1854,22
1855,24
1856,30
1857,32
1858,24
1859,28
1860,36
1861,28
1862,32
1863,34
1864,24
1865,26
1866,16
1867,26
1868,32
1869,28
1870,16
1871,26
1872,22
1873,24
1874,22
1875,30
1876,16
1877,32
1878,26
1879,24
1880,26
1881,34
1882,22
1883,24
1884,38
1885,22
1886,28
1887,28
1888,28
1889,26
1890,26
1891,30
1892,26
1893,16
1894,24
1895,34
1896,24
1897,20
1898,20
1899,14
1900,28
1901,36
1902,28
1903,30
1904,24
1905,30
1906,32
1907,20
1908,18
1909,22
1910,16
1911,18
1912,14
1913,22
1914,34
1915,20
1916,22
1917,26
1918,28
1919,12
1920,24
1921,24
1922,26
1923,24
1924,14
1925,28
1926,28
1927,24
1928,22
1929,24
1930,22
1931,32
1932,24
1933,20
1934,28
1935,28
1936,32
1937,34
1938,24
1939,16
1940,20
1941,42
1942,24
1943,22
1944,18
1945,26
1946,22
1947,28
1948,28
1949,18
1950,28
1951,24
1952,26
1953,22
1954,20
1955,16
1956,22
1957,16
1958,32
1959,20
1960,18
1961,26
1962,26
1963,28
1964,24
1965,26
1966,32
1967,10
1968,30
1969,30
1970,32
1971,26
1972,24
1973,24
1974,16
1975,16
1976,32
1977,26
1978,20
1979,24
1980,6
1981,32
1982,16
1983,22
1984,30
1985,38
1986,24
1987,28
1988,22
1989,32
1990,34
1991,34
1992,24
1993,26
1994,16
1995,20
1996,30
1997,30
1998,28
1999,18
2000,28
2001,26
2002,22
2003,28
2004,20
2005,24
2006,12
2007,20
