batch,discrim_loss
2008,26
2009,20
2010,20
2011,16
2012,26
2013,38
2014,14
2015,24
2016,18
2017,20
2018,10
2019,28
2020,30
2021,14
2022,24
2023,28
2024,32
2025,32
2026,26
2027,26
2028,24
2029,30
2030,32
2031,20
2032,26
2033,36
2034,32
2035,24
2036,14
2037,32
2038,24
2039,16
2040,26
2041,22
2042,32
2043,38
2044,30
2045,20
2046,24
2047,28
2048,28
2049,30
2050,20
2051,32
2052,30
2053,30
2054,24
2055,44
2056,26
2057,22
2058,22
2059,22
2060,22
2061,26
2062,32
2063,18
2064,18
2065,26
2066,28
2067,30
2068,32
2069,34
2070,22
2071,22
2072,12
2073,28
2074,28
2075,34
2076,24
2077,24
2078,22
2079,18
2080,12
2081,24
2082,28
2083,24
2084,28
2085,26
2086,22
2087,28
2088,18
2089,22
2090,18
2091,30
2092,20
2093,24
2094,28
2095,34
2096,34
2097,22
2098,26
2099,22
2100,28
2101,16
2102,28
2103,26
2104,40
2105,28
2106,28
2107,20
2108,20
2109,26
2110,20
2111,20
2112,24
2113,30
2114,26
2115,28
2116,18
2117,20
2118,30
2119,28
2120,18
2121,36
2122,28
2123,18
2124,22
2125,24
2126,24
2127,26
2128,22
2129,28
2130,34
2131,44
2132,40
2133,18
2134,30
2135,16
2136,24
2137,18
2138,20
2139,28
2140,28
2141,20
2142,28
2143,22
2144,24
2145,22
2146,28
2147,22
2148,18
2149,22
2150,24
2151,16
2152,28
2153,28
2154,32
2155,26
2156,30
2157,30
2158,22
2159,30
2160,18
2161,18
2162,36
2163,18
2164,24
2165,28
2166,22
2167,34
2168,20
2169,24
2170,26
2171,26
2172,26
2173,20
2174,32
2175,26
2176,18
2177,22
2178,24
2179,22
2180,28
2181,20
2182,22
2183,26
2184,8
2185,16
2186,24
2187,34
2188,20
2189,36
2190,24
2191,26
2192,26
2193,22
2194,18
2195,28
2196,34
2197,30
2198,28
2199,28
2200,32
2201,30
2202,36
2203,24
2204,22
2205,32
2206,22
2207,34
2208,26
2209,24
2210,24
2211,26
2212,24
2213,18
2214,38
2215,28
2216,32
2217,26
2218,30
2219,30
2220,30
2221,20
2222,16
2223,22
2224,32
2225,18
2226,22
2227,26
2228,18
2229,18
2230,26
2231,24
2232,24
2233,28
2234,30
2235,36
2236,22
2237,18
2238,36
2239,24
2240,24
2241,28
2242,24
2243,24
2244,28
2245,24
2246,12
2247,16
2248,22
2249,18
2250,14
2251,22
2252,26
2253,20
2254,28
2255,18
2256,26
2257,18
2258,36
2259,22
2260,32
2261,22
2262,28
2263,20
2264,28
2265,20
2266,26
2267,20
2268,20
2269,32
2270,34
2271,28
2272,20
2273,38
2274,20
2275,28
2276,28
2277,28
2278,24
2279,34
2280,36
2281,26
2282,32
2283,24
2284,34
2285,34
2286,8
2287,10
2288,20
2289,18
2290,28
2291,32
2292,24
2293,20
2294,22
2295,28
2296,22
2297,34
2298,22
2299,28
2300,22
2301,32
2302,36
2303,28
2304,28
2305,28
2306,30
2307,26
2308,22
2309,28
2310,20
2311,22
2312,24
2313,16
2314,22
2315,32
2316,26
2317,30
2318,22
2319,26
2320,28
2321,20
2322,30
2323,26
2324,28
2325,22
2326,38
2327,24
2328,32
2329,16
2330,18
2331,24
2332,22
2333,30
2334,20
2335,20
2336,16
2337,28
2338,28
2339,24
2340,30
2341,40
2342,30
2343,24
2344,24
2345,16
2346,24
2347,22
2348,24
2349,30
2350,32
2351,18
2352,22
2353,22
2354,26
2355,24
2356,16
2357,26
2358,26
2359,24
2360,34
2361,20
2362,18
2363,26
2364,20
2365,18
2366,38
2367,10
2368,38
2369,26
2370,24
2371,24
2372,18
2373,22
2374,32
2375,20
2376,16
2377,22
2378,18
2379,30
2380,30
2381,22
2382,28
2383,30
2384,22
2385,20
2386,18
2387,26
2388,34
2389,20
2390,22
2391,34
2392,20
2393,30
2394,18
2395,28
2396,32
2397,34
2398,34
2399,18
2400,20
2401,30
2402,26
2403,26
2404,14
2405,12
2406,24
2407,32
2408,26
2409,28
2410,18
2411,22
2412,12
2413,28
2414,22
2415,32
2416,28
2417,24
2418,30
2419,28
2420,32
2421,24
2422,28
2423,20
2424,22
2425,16
2426,32
2427,34
2428,36
2429,28
2430,26
2431,32
2432,30
2433,32
2434,28
2435,32
2436,22
2437,24
2438,14
2439,26
2440,36
2441,18
2442,18
2443,34
2444,24
2445,38
2446,30
2447,24
2448,36
2449,16
2450,28
2451,22
2452,30
2453,24
2454,18
2455,22
2456,36
2457,22
2458,14
2459,20
2460,28
2461,20
2462,26
2463,20
2464,18
2465,14
2466,26
2467,18
2468,20
2469,34
2470,28
2471,26
2472,14
2473,18
2474,26
2475,32
2476,24
2477,24
2478,38
2479,26
2480,32
2481,22
2482,32
2483,28
2484,16
2485,28
2486,40
2487,34
2488,18
2489,24
2490,30
2491,24
2492,32
2493,26
2494,34
2495,28
2496,20
2497,24
2498,34
2499,26
2500,20
2501,26
2502,18
2503,18
2504,30
2505,24
2506,26
2507,22
2508,30
2509,24
2510,38
2511,36
2512,24
2513,28
2514,18
2515,22
2516,26
2517,26
2518,18
2519,14
2520,28
2521,18
2522,24
2523,18
2524,28
2525,22
2526,30
2527,30
2528,22
2529,16
2530,22
2531,20
2532,18
2533,24
2534,24
2535,26
2536,30
2537,28
2538,22
2539,24
2540,22
2541,22
2542,26
2543,32
2544,22
2545,12
2546,34
2547,14
2548,16
2549,18
2550,22
2551,26
2552,26
2553,32
2554,26
2555,14
2556,28
2557,26
2558,24
2559,30
2560,28
2561,22
2562,14
2563,24
2564,24
2565,12
2566,32
2567,34
2568,32
2569,24
2570,20
2571,34
2572,24
2573,24
2574,32
2575,26
2576,28
2577,36
2578,16
2579,28
2580,24
2581,36
2582,24
2583,26
2584,20
2585,28
2586,22
2587,34
2588,22
2589,20
2590,28
2591,22
2592,26
2593,30
2594,22
2595,16
2596,24
2597,14
2598,14
2599,30
2600,18
2601,34
2602,24
2603,14
2604,24
2605,26
2606,28
2607,30
2608,22
2609,30
2610,18
2611,18
2612,30
2613,28
2614,30
2615,22
2616,22
2617,18
2618,32
2619,22
2620,26
2621,28
2622,18
2623,18
2624,20
2625,22
2626,20
2627,32
2628,36
2629,18
2630,36
2631,30
2632,36
2633,30
2634,26
2635,18
2636,32
2637,28
2638,36
2639,8
2640,16
2641,32
2642,22
2643,26
2644,30
2645,26
2646,18
2647,26
2648,18
2649,14
2650,26
2651,26
2652,24
2653,18
2654,28
2655,24
2656,22
2657,26
2658,24
2659,28
2660,24
2661,24
2662,18
2663,14
2664,24
2665,30
2666,26
2667,20
2668,20
2669,22
2670,24
2671,22
2672,26
2673,28
2674,12
2675,32
2676,26
2677,10
2678,18
2679,12
2680,34
2681,22
2682,24
2683,28
2684,24
2685,16
2686,32
2687,26
2688,30
2689,20
2690,22
2691,18
2692,26
2693,30
2694,36
2695,34
2696,22
2697,24
2698,16
2699,24
2700,22
2701,28
2702,20
2703,14
2704,26
2705,18
2706,26
2707,32
2708,26
2709,34
2710,14
2711,28
2712,36
2713,18
2714,36
2715,20
2716,16
2717,36
2718,36
2719,38
2720,22
2721,30
2722,32
2723,30
2724,26
2725,30
2726,32
2727,18
2728,18
2729,34
2730,26
2731,16
2732,22
2733,12
2734,32
2735,24
2736,18
2737,26
2738,16
2739,26
2740,28
2741,36
2742,28
2743,28
2744,22
2745,20
2746,26
2747,26
2748,20
2749,26
2750,22
2751,18
2752,26
2753,22
2754,36
2755,18
2756,34
2757,30
2758,26
2759,30
2760,20
2761,22
2762,30
2763,32
2764,22
2765,14
2766,16
2767,30
2768,12
2769,32
2770,24
2771,22
2772,18
2773,26
2774,34
2775,34
2776,32
2777,24
2778,24
2779,34
2780,12
2781,26
2782,14
2783,28
2784,24
2785,24
2786,28
2787,22
2788,32
2789,30
2790,22
2791,32
2792,24
2793,30
2794,26
2795,32
2796,28
2797,24
2798,20
2799,38
2800,22
2801,22
2802,20
2803,32
2804,34
2805,22
2806,30
2807,28
2808,30
2809,16
2810,30
2811,20
2812,22
2813,20
2814,28
2815,26
2816,30
2817,26
2818,28
2819,30
2820,22
2821,34
2822,30
2823,20
2824,22
2825,28
2826,20
2827,24
2828,26
2829,26
2830,20
2831,18
2832,32
2833,26
2834,34
2835,26
2836,30
2837,24
2838,42
2839,18
2840,20
2841,26
2842,26
2843,20
2844,28
2845,18
2846,30
2847,24
2848,26
2849,30
2850,28
2851,34
2852,34
2853,22
2854,32
2855,26
2856,30
2857,16
2858,26
2859,34
2860,24
2861,20
2862,22
2863,22
2864,28
2865,34
2866,28
2867,18
2868,32
2869,22
2870,20
2871,28
2872,22
2873,14
2874,34
2875,26
2876,32
2877,36
2878,38
2879,22
2880,20
2881,30
2882,18
2883,22
2884,34
2885,22
2886,32
2887,26
2888,28
2889,18
2890,22
2891,24
2892,32
2893,22
2894,32
2895,36
2896,28
2897,40
2898,16
2899,22
2900,18
2901,20
2902,26
2903,30
2904,26
2905,34
2906,26
2907,28
2908,30
2909,18
2910,26
2911,24
2912,16
2913,22
2914,16
2915,30
2916,38
2917,22
2918,22
2919,22
2920,24
2921,24
2922,30
2923,36
2924,30
2925,28
2926,24
2927,22
2928,32
2929,24
2930,22
2931,26
2932,28
2933,30
2934,20
2935,34
2936,24
2937,28
2938,26
2939,16
2940,18
2941,22
2942,32
2943,20
2944,18
2945,16
2946,22
2947,26
2948,26
2949,24
2950,28
2951,26
2952,22
2953,18
2954,30
2955,26
2956,26
2957,22
2958,28
2959,26
2960,22
2961,24
2962,24
2963,22
2964,42
2965,28
2966,20
2967,22
2968,26
2969,32
2970,28
2971,28
2972,16
2973,30
2974,24
2975,22
2976,28
2977,30
2978,18
2979,16
2980,26
2981,30
2982,24
2983,28
2984,24
2985,16
2986,14
2987,30
2988,30
2989,38
2990,30
2991,30
2992,20
2993,20
2994,28
2995,28
2996,16
2997,26
2998,26
2999,30
3000,28
3001,26
3002,26
3003,14
3004,26
3005,30
3006,32
3007,24
3008,26
3009,20
3010,14
3011,38
3012,14
3013,18
3014,22
3015,26
3016,20
3017,24
3018,16
3019,16
3020,24
3021,30
3022,26
3023,30
3024,28
3025,22
3026,20
3027,36
3028,34
3029,22
3030,34
3031,18
3032,22
3033,20
3034,28
3035,14
3036,28
3037,30
3038,20
3039,32
3040,32
3041,22
3042,18
3043,26
3044,22
3045,18
3046,22
3047,18
3048,24
3049,22
3050,38
3051,24
3052,20
3053,34
3054,14
3055,26
3056,28
3057,32
3058,26
3059,28
3060,24
3061,30
3062,30
3063,24
3064,22
3065,22
3066,34
3067,26
3068,20
3069,16
3070,26
3071,18
3072,20
3073,28
3074,34
3075,14
3076,26
3077,26
3078,22
3079,24
3080,20
3081,30
3082,20
3083,16
3084,22
3085,18
3086,28
3087,18
3088,32
3089,20
3090,30
3091,28
3092,30
3093,24
3094,30
3095,34
3096,34
3097,22
3098,30
3099,30
3100,26
3101,30
3102,28
3103,28
3104,22
3105,20
3106,20
3107,24
3108,20
3109,30
3110,28
3111,24
3112,28
3113,24
3114,30
3115,26
3116,20
3117,26
3118,26
3119,46
3120,28
3121,12
3122,28
3123,28
3124,32
3125,28
3126,18
3127,34
3128,26
3129,32
3130,24
3131,24
3132,22
3133,26
3134,12
3135,20
3136,26
3137,20
3138,36
3139,20
3140,20
3141,14
3142,16
3143,22
3144,32
3145,30
3146,36
3147,30
3148,28
3149,22
3150,26
3151,22
3152,16
3153,22
3154,16
3155,38
3156,26
3157,24
3158,18
3159,20
3160,20
3161,26
3162,26
3163,24
3164,24
3165,26
3166,20
3167,28
3168,32
3169,26
3170,18
3171,28
3172,16
3173,30
3174,38
3175,20
3176,20
3177,28
3178,34
3179,30
3180,26
3181,28
3182,22
3183,20
3184,24
3185,22
3186,18
3187,26
3188,28
3189,18
3190,26
3191,38
3192,22
3193,26
3194,28
3195,22
3196,20
3197,18
3198,22
3199,20
3200,16
3201,26
3202,30
3203,36
3204,18
3205,24
3206,20
3207,24
3208,26
3209,30
3210,34
3211,28
3212,38
3213,32
3214,12
3215,28
3216,18
3217,22
3218,16
3219,20
3220,26
3221,24
3222,36
3223,14
3224,16
3225,36
3226,32
3227,18
3228,28
3229,22
3230,20
3231,24
3232,26
3233,16
3234,24
3235,26
3236,26
3237,28
3238,28
3239,26
3240,12
3241,36
3242,28
3243,20
3244,22
3245,34
3246,22
3247,24
3248,28
3249,26
3250,24
3251,28
3252,32
3253,16
3254,16
3255,30
3256,36
3257,30
3258,32
3259,30
3260,30
3261,20
3262,20
3263,22
3264,26
3265,22
3266,28
3267,26
3268,22
3269,26
3270,22
3271,36
3272,30
3273,28
3274,24
3275,16
3276,22
3277,26
3278,20
3279,20
3280,20
3281,36
3282,36
3283,12
3284,32
3285,18
3286,24
3287,30
3288,26
3289,22
3290,34
3291,30
3292,18
3293,22
3294,14
3295,38
3296,20
3297,16
3298,28
3299,20
3300,14
3301,22
3302,14
3303,22
3304,22
3305,22
3306,26
3307,38
3308,20
3309,20
3310,22
3311,34
3312,20
3313,20
3314,20
3315,20
3316,18
3317,16
3318,16
3319,18
3320,34
3321,16
3322,24
3323,30
3324,24
3325,24
3326,32
3327,24
3328,22
3329,22
3330,26
3331,18
3332,18
3333,18
3334,30
3335,32
3336,20
3337,28
3338,32
3339,18
3340,12
3341,36
3342,24
3343,34
3344,28
3345,20
3346,28
3347,18
3348,32
3349,24
3350,32
3351,30
3352,14
3353,18
3354,18
3355,32
3356,18
3357,28
3358,32
3359,20
3360,24
3361,30
3362,30
3363,30
3364,16
3365,30
3366,24
3367,30
3368,26
3369,26
3370,34
3371,36
3372,34
3373,28
3374,34
3375,14
3376,28
3377,16
3378,26
3379,30
3380,32
3381,28
3382,24
3383,20
3384,16
3385,26
3386,18
3387,32
3388,32
3389,26
3390,26
3391,18
3392,30
3393,24
3394,18
3395,24
3396,18
3397,26
3398,28
3399,20
3400,28
3401,32
3402,30
3403,24
3404,30
3405,12
3406,22
3407,24
3408,24
3409,22
3410,24
3411,26
3412,38
3413,26
3414,24
3415,22
3416,18
3417,40
3418,20
3419,28
3420,26
3421,36
3422,24
3423,26
3424,28
3425,28
3426,24
3427,22
3428,22
3429,22
3430,16
3431,18
3432,14
3433,24
3434,22
3435,24
3436,34
3437,26
3438,30
3439,32
3440,24
3441,22
3442,28
3443,24
3444,14
3445,36
3446,26
3447,26
3448,20
3449,32
3450,26
3451,30
3452,32
3453,30
3454,22
3455,24
3456,26
3457,30
3458,24
3459,20
3460,22
3461,20
3462,16
3463,26
3464,32
3465,20
3466,28
3467,24
3468,24
3469,30
3470,32
3471,34
3472,22
3473,34
3474,14
3475,28
3476,30
3477,20
3478,38
3479,30
3480,18
3481,24
3482,26
3483,22
3484,22
3485,32
3486,32
3487,22
3488,20
3489,18
3490,26
3491,32
3492,28
3493,46
3494,18
3495,20
3496,22
3497,28
3498,26
3499,30
3500,18
3501,22
3502,28
3503,16
3504,34
3505,24
3506,30
3507,30
3508,44
3509,28
3510,28
3511,16
3512,20
3513,24
3514,36
3515,34
3516,36
3517,26
3518,28
3519,20
3520,30
3521,20
3522,30
3523,24
3524,24
3525,32
3526,16
3527,24
3528,24
3529,20
3530,30
3531,22
3532,16
3533,22
3534,34
3535,20
3536,34
3537,30
3538,22
3539,28
3540,16
3541,26
3542,24
3543,24
3544,18
3545,24
3546,26
3547,30
3548,26
3549,32
3550,30
3551,34
3552,26
3553,34
3554,26
3555,28
3556,26
3557,22
3558,38
3559,30
3560,18
3561,22
3562,30
3563,34
3564,18
3565,26
3566,20
3567,24
3568,38
3569,18
3570,28
3571,28
3572,34
3573,20
3574,28
3575,24
3576,24
3577,18
3578,16
3579,24
3580,20
3581,20
3582,26
3583,20
3584,26
3585,28
3586,30
3587,26
3588,28
3589,18
3590,20
3591,16
3592,22
3593,22
3594,28
3595,22
3596,18
3597,26
3598,20
3599,20
3600,14
3601,22
3602,26
3603,30
3604,16
3605,22
3606,20
3607,22
3608,22
3609,22
3610,22
3611,32
3612,28
3613,30
3614,16
3615,24
3616,20
3617,24
3618,26
3619,34
3620,12
3621,22
3622,34
3623,32
3624,28
3625,18
3626,16
3627,24
3628,20
3629,18
3630,26
3631,24
3632,20
3633,32
3634,14
3635,28
3636,32
3637,20
3638,30
3639,30
3640,32
3641,28
3642,24
3643,26
3644,28
3645,26
3646,20
3647,26
3648,24
3649,24
3650,26
3651,40
3652,32
3653,26
3654,10
3655,18
3656,36
3657,32
3658,30
3659,40
3660,22
3661,28
3662,16
3663,18
3664,20
3665,24
3666,30
3667,20
3668,28
3669,26
3670,26
3671,26
3672,28
3673,22
3674,30
3675,34
3676,26
3677,24
3678,34
3679,38
3680,28
3681,22
3682,24
3683,20
3684,26
3685,34
3686,22
3687,28
3688,16
3689,16
3690,22
3691,24
3692,24
3693,18
3694,20
3695,26
3696,30
3697,30
3698,30
3699,42
3700,34
3701,30
3702,20
3703,32
3704,26
3705,30
3706,24
3707,22
3708,22
3709,16
3710,26
3711,26
3712,26
3713,30
3714,22
3715,26
3716,20
3717,22
3718,16
3719,26
3720,26
3721,20
3722,28
3723,30
3724,34
3725,32
3726,16
3727,36
3728,22
3729,16
3730,26
3731,40
3732,30
3733,18
3734,28
3735,24
3736,40
3737,22
3738,22
3739,26
3740,32
3741,16
3742,20
3743,20
3744,26
3745,30
3746,20
3747,12
3748,30
3749,22
3750,16
3751,26
3752,26
3753,36
3754,30
3755,30
3756,26
3757,24
3758,38
3759,28
3760,24
3761,28
3762,24
3763,30
3764,32
3765,30
3766,30
3767,16
3768,18
3769,28
3770,24
3771,24
3772,26
3773,22
3774,20
3775,34
3776,26
3777,24
3778,30
3779,26
3780,24
3781,30
3782,16
3783,22
3784,26
3785,34
3786,24
3787,30
3788,22
3789,26
3790,26
3791,18
3792,28
3793,34
3794,20
3795,28
3796,26
3797,32
3798,24
3799,32
3800,28
3801,28
3802,26
3803,22
3804,8
3805,22
3806,28
3807,26
3808,20
3809,24
3810,18
3811,20
3812,24
3813,18
3814,28
3815,24
3816,28
3817,38
3818,22
3819,26
3820,24
3821,26
3822,20
3823,18
3824,26
3825,22
3826,26
3827,26
3828,26
3829,36
3830,20
3831,22
3832,34
3833,28
3834,36
3835,26
3836,26
3837,22
3838,36
3839,26
3840,20
3841,30
3842,16
3843,26
3844,22
3845,26
3846,34
3847,34
3848,22
3849,20
3850,32
3851,20
3852,24
3853,24
3854,26
3855,32
3856,28
3857,30
3858,26
3859,16
3860,20
3861,16
3862,10
3863,14
3864,28
3865,24
3866,30
3867,34
3868,22
3869,28
3870,34
3871,24
3872,26
3873,26
3874,16
3875,22
3876,18
3877,24
3878,28
3879,32
3880,26
3881,28
3882,22
3883,28
3884,34
3885,22
3886,18
3887,26
3888,24
3889,28
3890,30
3891,26
3892,22
3893,28
3894,34
3895,30
3896,24
3897,34
3898,28
3899,26
3900,22
3901,22
3902,18
3903,12
3904,24
3905,34
3906,28
3907,26
3908,24
3909,28
3910,24
3911,24
3912,26
3913,28
3914,34
3915,28
3916,30
3917,20
3918,30
3919,30
3920,28
3921,42
3922,24
3923,20
3924,22
3925,20
3926,28
3927,24
3928,26
3929,26
3930,22
3931,22
3932,20
3933,34
3934,36
3935,32
3936,28
3937,20
3938,26
3939,18
3940,26
3941,24
3942,22
3943,10
3944,20
3945,34
3946,22
3947,32
3948,18
3949,22
3950,24
3951,24
3952,28
3953,26
3954,28
3955,30
3956,22
3957,28
3958,18
3959,12
3960,22
3961,32
3962,18
3963,36
3964,14
3965,20
3966,22
3967,22
3968,28
3969,36
3970,30
3971,26
3972,34
3973,16
3974,20
3975,28
3976,28
3977,32
3978,24
3979,34
3980,22
3981,24
3982,22
3983,10
3984,22
3985,26
3986,28
3987,14
3988,22
3989,20
3990,20
3991,32
3992,10
3993,22
3994,22
3995,26
3996,32
3997,30
3998,20
3999,14
