batch,gen_loss
1037,42.1709251403809
1038,43.0223655700684
1039,44.6363410949707
1040,44.1132125854492
1041,43.7075271606445
1042,44.2755279541016
1043,43.4230804443359
1044,43.5786666870117
1045,44.6472663879395
1046,42.5530548095703
1047,44.2721672058106
1048,44.5547370910645
1049,42.1694564819336
1050,44.4396896362305
1051,44.5461578369141
1052,44.1364364624023
1053,44.5396881103516
1054,44.2148933410645
1055,43.7899322509766
1056,44.2387390136719
1057,43.9679679870605
1058,44.080192565918
1059,44.5107154846191
1060,44.281909942627
1061,43.5549659729004
1062,43.386646270752
1063,43.9862480163574
1064,44.2190093994141
1065,44.3970222473145
1066,43.3292579650879
1067,44.0643844604492
1068,44.0465507507324
1069,44.5146179199219
1070,43.5492286682129
1071,44.4293823242188
1072,44.1120223999023
1073,44.0734176635742
1074,44.440544128418
1075,44.6006011962891
1076,43.8970832824707
1077,44.4925575256348
1078,44.4291038513184
1079,44.3166313171387
1080,43.0207061767578
1081,42.6390533447266
1082,44.3411598205566
1083,43.8105850219727
1084,41.7141799926758
1085,44.4828910827637
1086,44.6400146484375
1087,41.7810592651367
1088,43.7495384216309
1089,44.1047744750977
1090,44.4408531188965
1091,44.3222503662109
1092,44.1527824401855
1093,44.2883491516113
1094,42.967700958252
1095,43.8827133178711
1096,44.372917175293
1097,44.5699310302734
1098,44.4676246643066
1099,44.2657661437988
1100,43.3178939819336
1101,44.407642364502
1102,44.5435447692871
1103,43.5271224975586
1104,44.610710144043
1105,44.4048042297363
1106,44.5672073364258
1107,44.4804077148438
1108,43.9564056396484
1109,43.3923034667969
1110,44.4655456542969
1111,44.376953125
1112,44.5541191101074
1113,43.9724273681641
1114,43.3634643554688
1115,44.2876014709473
1116,43.3204002380371
1117,43.2780418395996
1118,44.4782295227051
1119,44.0486907958984
1120,43.0675926208496
1121,44.5703277587891
1122,44.6198234558105
1123,44.0291442871094
1124,44.4435043334961
1125,44.0925140380859
1126,44.329158782959
1127,44.5767669677734
1128,43.5649948120117
1129,42.6670188903809
1130,44.1114921569824
1131,44.0646781921387
1132,44.4670677185059
1133,44.2994613647461
1134,44.668701171875
1135,44.605396270752
1136,44.0826759338379
1137,44.6302909851074
1138,44.4704093933106
1139,44.5263061523437
1140,43.9114456176758
1141,44.6827583312988
1142,43.6376152038574
1143,43.5158386230469
1144,43.8446731567383
1145,43.1165924072266
1146,44.2057228088379
1147,43.399284362793
1148,44.3046493530273
1149,43.4448509216309
1150,44.3627548217773
1151,44.5762329101563
1152,43.9428901672363
1153,44.0894470214844
1154,44.6375389099121
1155,43.9974746704102
1156,43.3300285339355
1157,43.6537628173828
1158,44.1645011901855
1159,44.6429100036621
1160,44.4916687011719
1161,44.3192749023438
1162,44.494384765625
1163,44.0089950561523
1164,44.4369583129883
1165,44.0948524475098
1166,44.5409164428711
1167,43.7062301635742
1168,44.1240234375
1169,44.5714302062988
1170,44.5180244445801
1171,42.4659690856934
1172,44.2195587158203
1173,44.5913429260254
1174,44.4086036682129
1175,44.1109352111816
1176,42.5099945068359
1177,43.5649909973145
1178,44.1064834594727
1179,43.4267845153809
1180,43.9723510742188
1181,44.6915626525879
1182,44.2649993896484
1183,44.3047256469727
1184,44.4214477539063
1185,44.3516349792481
1186,44.4402542114258
1187,44.7482643127441
1188,43.3861999511719
1189,44.5265312194824
1190,44.489860534668
1191,44.6354866027832
1192,44.4819145202637
1193,44.3991355895996
1194,44.0455856323242
1195,44.6622695922852
1196,44.0638771057129
1197,44.5784568786621
1198,44.4138412475586
1199,43.2502861022949
1200,44.146354675293
1201,44.1063652038574
1202,44.5684852600098
1203,43.2009811401367
1204,42.2060050964356
1205,42.2447776794434
1206,43.7808570861816
1207,44.3090515136719
1208,43.5659904479981
1209,44.476863861084
1210,42.9794578552246
1211,44.3673477172852
1212,43.0010833740234
1213,43.7765312194824
1214,44.4319534301758
1215,44.371395111084
1216,44.4249305725098
1217,43.9313583374023
1218,44.3450202941895
1219,43.6945610046387
1220,44.459098815918
1221,44.5572891235352
1222,44.145809173584
1223,44.3772659301758
1224,41.631275177002
1225,44.2551612854004
1226,44.3958396911621
1227,42.6680526733398
1228,44.285701751709
1229,44.2223739624023
1230,43.7203712463379
1231,44.0678405761719
1232,44.6749000549316
1233,44.4693298339844
1234,44.2137489318848
1235,43.3087196350098
1236,44.486873626709
1237,44.3625984191895
1238,44.4268798828125
1239,44.1337585449219
1240,42.9155807495117
1241,43.6157913208008
1242,44.2034225463867
1243,43.6477546691895
1244,44.0769538879395
1245,43.7046737670898
1246,44.5750885009766
1247,44.1230850219727
1248,44.551155090332
1249,44.2435455322266
1250,43.539119720459
1251,44.5050392150879
1252,44.6394233703613
1253,44.0869636535645
1254,44.0438385009766
1255,44.432918548584
1256,43.9462738037109
1257,43.4728851318359
1258,44.7119331359863
1259,44.1157989501953
1260,43.0005836486816
1261,44.4282608032227
1262,44.4471778869629
1263,43.9818496704102
1264,44.0570297241211
1265,43.9027290344238
1266,44.454891204834
1267,44.5945587158203
1268,43.3423728942871
1269,44.3062477111816
1270,44.5690307617187
1271,44.2042503356934
1272,44.5170745849609
1273,43.211669921875
1274,44.2729911804199
1275,44.5116386413574
1276,43.3644142150879
1277,42.9419898986816
1278,43.0077476501465
1279,44.5950660705566
1280,44.4972076416016
1281,44.4753494262695
1282,44.1749687194824
1283,44.4994125366211
1284,43.8307456970215
1285,43.8041801452637
1286,43.7146530151367
1287,44.139461517334
1288,44.6481781005859
1289,42.8633575439453
1290,43.7309188842773
1291,44.4335136413574
1292,44.5679244995117
1293,44.3460388183594
1294,43.8455657958984
1295,44.7786140441895
1296,44.077205657959
1297,44.5109252929688
1298,44.4932022094727
1299,43.9007034301758
1300,43.855110168457
1301,44.5239753723145
1302,44.4236602783203
1303,43.788330078125
1304,44.7198486328125
1305,44.597038269043
1306,43.8808784484863
1307,44.3565330505371
1308,43.6369514465332
1309,44.7623901367188
1310,44.4280281066895
1311,44.2376594543457
1312,44.2573127746582
1313,43.796932220459
1314,44.3958396911621
1315,44.6722068786621
1316,43.974235534668
1317,44.033447265625
1318,44.6668357849121
1319,44.5926361083984
1320,44.4605751037598
1321,44.4497222900391
1322,44.4477615356445
1323,44.6563377380371
1324,44.6352882385254
1325,43.5447654724121
1326,42.4499015808105
1327,44.1700096130371
1328,42.9275512695313
1329,44.4224700927734
1330,43.4176559448242
1331,42.6456146240234
1332,43.353515625
1333,44.5630950927734
1334,44.6009674072266
1335,44.6897583007813
1336,44.200252532959
1337,44.3211212158203
1338,44.6625671386719
1339,44.5670852661133
1340,44.436695098877
1341,43.6890754699707
1342,44.1564064025879
1343,44.520378112793
1344,43.9525375366211
1345,44.5241775512695
1346,42.9511108398438
1347,43.993824005127
1348,44.1186904907227
1349,44.6171226501465
1350,44.5873374938965
1351,42.9636993408203
1352,43.9224395751953
1353,43.304557800293
1354,44.1643218994141
1355,43.0092086791992
1356,44.6235237121582
1357,44.2588996887207
1358,44.3739166259766
1359,44.5404472351074
1360,42.1828308105469
1361,44.475887298584
1362,44.3144226074219
1363,44.5664405822754
1364,43.509391784668
1365,43.9950141906738
1366,43.8144454956055
1367,43.9759750366211
1368,43.421630859375
1369,43.953727722168
1370,44.4906196594238
1371,44.6186561584473
1372,43.6445503234863
1373,44.6586990356445
1374,43.6543045043945
1375,44.5375366210938
1376,43.4786796569824
1377,44.6775779724121
1378,44.2670974731445
1379,43.7951278686523
1380,44.2935180664063
1381,44.4998092651367
1382,43.6441650390625
1383,44.689266204834
1384,43.8366241455078
1385,44.0254173278809
1386,43.8232688903809
1387,44.1190185546875
1388,43.2516212463379
1389,43.6195487976074
1390,43.9790115356445
1391,44.6277122497559
1392,43.9970703125
1393,44.0085525512695
1394,44.6496162414551
1395,44.520149230957
1396,44.3660888671875
1397,43.0948524475098
1398,43.6130523681641
1399,43.3852806091309
1400,44.3474311828613
1401,43.4622306823731
1402,43.6830558776856
1403,44.4248123168945
1404,44.4118690490723
1405,44.0801162719727
1406,44.00146484375
1407,44.1597442626953
1408,44.3401565551758
1409,44.1597633361816
1410,44.5513610839844
1411,42.5537452697754
1412,44.0451011657715
1413,44.6376266479492
1414,44.0291213989258
1415,44.4299697875977
1416,44.3057403564453
1417,44.207202911377
1418,43.3935394287109
1419,43.3687896728516
1420,44.1761131286621
1421,44.3990287780762
1422,43.8761367797852
1423,44.111743927002
1424,44.2418479919434
1425,44.2037391662598
1426,44.1444091796875
1427,43.0759620666504
1428,44.3701515197754
1429,43.8285636901856
1430,44.3826942443848
1431,43.8268852233887
1432,42.9591674804688
1433,44.6203308105469
1434,43.074951171875
1435,43.897590637207
1436,44.4407424926758
1437,43.3220024108887
1438,44.6526069641113
1439,44.0053215026856
1440,43.9566688537598
1441,43.5654792785645
1442,44.5868644714355
1443,43.7090225219727
1444,43.0714530944824
1445,44.4238967895508
1446,44.2880592346191
1447,44.392017364502
1448,44.4621658325195
1449,43.9061889648437
1450,44.4294242858887
1451,44.5637359619141
1452,44.4243774414062
1453,44.5981636047363
1454,43.3081398010254
1455,44.091667175293
1456,44.5558013916016
1457,44.299186706543
1458,44.5935096740723
1459,44.0339736938477
1460,43.2306251525879
1461,44.0109672546387
1462,43.3944320678711
1463,44.2982902526856
1464,44.3203277587891
1465,43.2939682006836
1466,44.0953903198242
1467,44.0199203491211
1468,44.2300834655762
1469,44.6344337463379
1470,44.4745025634766
1471,44.4640922546387
1472,44.4489135742188
1473,43.8381729125977
1474,44.2360000610352
1475,43.6403427124023
1476,44.5693244934082
1477,44.5431709289551
1478,44.5932006835938
1479,44.1400413513184
1480,41.6817092895508
1481,44.3632621765137
1482,44.2883377075195
1483,43.8917236328125
1484,44.5206527709961
1485,44.4171028137207
1486,44.2809371948242
1487,44.2003402709961
1488,44.6900100708008
1489,43.8761901855469
1490,43.6143989562988
1491,44.08984375
1492,43.5496673583984
1493,44.486686706543
1494,43.4052124023438
1495,44.1973609924316
1496,43.6936225891113
1497,44.3133277893066
1498,43.7740821838379
1499,43.2502593994141
1500,42.4546623229981
1501,42.9265060424805
1502,44.4327659606934
1503,44.2429008483887
1504,43.9661407470703
1505,44.2032127380371
1506,44.6943626403809
1507,44.5567626953125
1508,44.5886611938477
1509,44.1808586120605
1510,42.6253509521484
1511,44.6751747131348
1512,43.8104400634766
1513,43.360725402832
1514,43.8724555969238
1515,44.4228744506836
1516,44.5295219421387
1517,44.0153541564941
1518,43.8576049804688
1519,42.1075706481934
1520,44.0941314697266
1521,44.2301635742188
1522,44.4213943481445
1523,43.977294921875
1524,44.3473968505859
1525,42.7617874145508
1526,43.6275482177734
1527,44.4593849182129
1528,44.5756645202637
1529,44.6367950439453
1530,43.8464622497559
1531,44.605785369873
1532,44.3001213073731
1533,43.8419876098633
1534,44.2528686523437
1535,43.5158424377441
1536,43.8512878417969
1537,44.7001647949219
1538,44.0682525634766
1539,43.389575958252
1540,44.5490989685059
1541,44.5018577575684
1542,44.2144432067871
1543,44.234992980957
1544,43.8069114685059
1545,43.2482757568359
1546,43.3863677978516
1547,43.6732063293457
1548,42.121208190918
1549,44.3695755004883
1550,41.5934867858887
1551,43.9374465942383
1552,44.6224174499512
1553,43.9583549499512
1554,44.5867919921875
1555,44.5333671569824
1556,43.7697601318359
1557,43.8110580444336
1558,44.0004081726074
1559,44.6403388977051
1560,44.2167816162109
1561,44.1567726135254
1562,44.3004570007324
1563,43.5189552307129
1564,44.4829521179199
1565,43.751220703125
1566,44.2721138000488
1567,44.6383094787598
1568,44.5208892822266
1569,43.8479499816895
1570,44.5099906921387
1571,43.8454284667969
1572,44.417724609375
1573,43.9417762756348
1574,44.1610641479492
1575,43.9657669067383
1576,44.4580001831055
1577,42.5521087646484
1578,42.9967918395996
1579,43.6099510192871
1580,43.6817359924316
1581,43.2914352416992
1582,44.1246681213379
1583,44.6090278625488
1584,43.8303985595703
1585,44.0958786010742
1586,43.8130569458008
1587,44.3170700073242
1588,42.9950485229492
1589,42.0701446533203
1590,44.1894416809082
1591,43.7721862792969
1592,43.8710632324219
1593,44.419017791748
1594,44.2008209228516
1595,44.5787773132324
1596,44.4426536560059
1597,44.4608421325684
1598,43.8297996520996
1599,44.594367980957
1600,44.5209999084473
1601,44.6305541992188
1602,44.8529663085938
1603,43.284725189209
1604,44.1259307861328
1605,44.551570892334
1606,44.5602340698242
1607,42.2067337036133
1608,42.5749359130859
1609,44.3859443664551
1610,44.5470008850098
1611,44.0629577636719
1612,43.321605682373
1613,44.4414329528809
1614,43.2739753723145
1615,44.5839424133301
1616,43.8474960327148
1617,44.0857276916504
1618,44.1784362792969
1619,43.733943939209
1620,43.3592720031738
1621,44.2462882995605
1622,44.3316383361816
1623,44.4099502563477
1624,44.5455131530762
1625,42.9801788330078
1626,44.5114898681641
1627,44.4512405395508
1628,44.0283813476563
1629,43.4337501525879
1630,44.2139739990234
1631,44.3989753723145
1632,43.6685943603516
1633,43.564380645752
1634,43.9264259338379
1635,44.1550674438477
1636,44.4311943054199
1637,43.5042572021484
1638,43.2334709167481
1639,43.8922348022461
1640,43.9886703491211
1641,44.6066207885742
1642,43.6580009460449
1643,44.4089546203613
1644,44.4907722473145
1645,44.3154563903809
1646,44.5008087158203
1647,44.4424324035645
1648,44.056396484375
1649,44.2637596130371
1650,44.4296798706055
1651,42.935661315918
1652,44.247688293457
1653,44.3735847473145
1654,44.5136375427246
1655,44.2726593017578
1656,44.2271118164063
1657,43.5385055541992
1658,44.3935813903809
1659,44.3650245666504
1660,42.7538528442383
1661,44.0656585693359
1662,42.9519309997559
1663,44.1019515991211
1664,43.9904289245605
1665,44.485424041748
1666,44.4187355041504
1667,44.3663558959961
1668,44.5199012756348
1669,44.6854782104492
1670,44.1298866271973
1671,43.937183380127
1672,44.4028587341309
1673,44.3971481323242
1674,44.4120597839356
1675,43.5711517333984
1676,43.8524322509766
1677,43.6953506469727
1678,44.1503219604492
1679,44.2184867858887
1680,42.2566871643066
1681,44.0384140014649
1682,43.3094749450684
1683,44.1254005432129
1684,44.3899078369141
1685,44.1550216674805
1686,42.9907112121582
1687,44.6685943603516
1688,44.3502960205078
1689,44.6857490539551
1690,44.639217376709
1691,44.3423690795899
1692,43.2927169799805
1693,43.2577781677246
1694,44.0550003051758
1695,44.6658134460449
1696,44.2187385559082
1697,44.6377830505371
1698,43.7545509338379
1699,44.6990699768066
1700,44.7248764038086
1701,44.1433372497559
1702,44.1342849731445
1703,43.596752166748
1704,41.2002029418945
1705,44.779052734375
1706,44.5033111572266
1707,44.5900077819824
1708,43.7811088562012
1709,44.3890419006348
1710,44.3852615356445
1711,44.3308372497559
1712,41.7000541687012
1713,44.2473373413086
1714,44.2061386108398
1715,42.9633712768555
1716,43.3302192687988
1717,44.4535140991211
1718,44.1356620788574
1719,43.8220558166504
1720,44.0033569335938
1721,43.6404876708984
1722,43.3333282470703
1723,43.9013366699219
1724,44.522762298584
1725,44.1691093444824
1726,44.1505165100098
1727,44.2226943969727
1728,44.4246978759766
1729,44.6353569030762
1730,44.4764823913574
1731,44.4540901184082
1732,43.650447845459
1733,44.3347702026367
1734,44.159481048584
1735,44.6895484924316
1736,44.3153076171875
1737,44.096492767334
1738,43.3198318481445
1739,44.2792015075684
1740,44.3054084777832
1741,44.1834564208984
1742,44.5971260070801
1743,44.509391784668
1744,43.074275970459
1745,44.1180572509766
1746,44.2410545349121
1747,43.3905868530273
1748,44.4483299255371
1749,44.3769569396973
1750,43.4108734130859
1751,44.2021331787109
1752,44.0205230712891
1753,44.2656860351562
1754,44.6241302490234
1755,44.4317855834961
1756,44.5548324584961
1757,41.1506690979004
1758,44.0871047973633
1759,43.897590637207
1760,44.0528373718262
1761,42.6119918823242
1762,43.66064453125
1763,43.2700958251953
1764,43.6584968566895
1765,44.5675964355469
1766,44.4140815734863
1767,43.6019630432129
1768,44.2215995788574
1769,43.5653457641602
1770,43.191951751709
1771,44.6170997619629
1772,44.3316192626953
1773,44.5958290100098
1774,43.8477439880371
1775,44.4861335754395
1776,44.4257125854492
1777,44.1566314697266
1778,44.2688026428223
1779,44.3720092773438
1780,44.2861671447754
1781,44.2082786560059
1782,44.0324211120606
1783,43.9367599487305
1784,44.212085723877
1785,44.2320747375488
1786,43.023853302002
1787,44.4605369567871
1788,43.3867950439453
1789,44.4088935852051
1790,44.5738067626953
1791,43.9510002136231
1792,44.3471717834473
1793,42.8399925231934
1794,43.6895561218262
1795,44.3148918151856
1796,44.5073661804199
1797,44.6010322570801
1798,44.4063453674316
1799,44.2883796691895
1800,44.2337303161621
1801,44.483772277832
1802,44.4444923400879
1803,44.4652900695801
1804,44.1792907714844
1805,44.3827629089356
1806,43.6619720458984
1807,44.2837600708008
1808,44.6087532043457
1809,44.4272346496582
1810,44.4083595275879
1811,44.5740814208984
1812,43.6379890441895
1813,44.6388740539551
1814,42.14306640625
1815,44.5403366088867
1816,43.3377838134766
1817,43.2780418395996
1818,44.522575378418
1819,44.594108581543
1820,44.4665184020996
1821,44.4091987609863
1822,44.5119132995606
1823,42.2098617553711
1824,44.1834335327148
1825,44.1896286010742
1826,43.3746070861816
1827,44.0635261535645
1828,44.5176467895508
1829,44.3822364807129
1830,44.585018157959
1831,44.718376159668
1832,44.4038887023926
1833,44.563549041748
1834,44.6781921386719
1835,43.8283958435059
1836,44.5713768005371
1837,44.1308784484863
1838,44.1649322509766
1839,43.9093399047852
1840,44.4029884338379
1841,43.3759498596191
1842,44.3229179382324
1843,43.2111167907715
1844,44.4798736572266
1845,43.8793144226074
1846,44.5849113464355
1847,44.4040107727051
1848,43.7768173217773
1849,44.5554046630859
1850,44.607536315918
1851,43.3503112792969
1852,44.3874359130859
1853,44.2766799926758
1854,44.2574806213379
1855,44.2949371337891
1856,43.5837059020996
1857,43.3084182739258
1858,44.1786842346191
1859,43.8815612792969
1860,42.6315383911133
1861,43.9817962646484
1862,43.1551246643066
1863,42.8972663879395
1864,44.3474502563477
1865,44.1000366210938
1866,44.5674018859863
1867,43.9632110595703
1868,43.2439041137695
1869,43.8272399902344
1870,44.5757598876953
1871,44.1050491333008
1872,44.3969230651855
1873,44.2666969299316
1874,44.4087104797363
1875,43.6306838989258
1876,44.6052856445313
1877,43.3536415100098
1878,43.9847602844238
1879,44.2509574890137
1880,44.0534934997559
1881,43.0425872802734
1882,44.4166870117188
1883,44.2150077819824
1884,42.1452713012695
1885,44.3411483764649
1886,43.8965759277344
1887,43.8287391662598
1888,43.9417381286621
1889,44.2767677307129
1890,43.9901542663574
1891,43.6417846679688
1892,44.0926055908203
1893,44.4757690429688
1894,44.105297088623
1895,43.0634651184082
1896,44.124870300293
1897,44.5216064453125
1898,44.4882316589356
1899,44.689510345459
1900,43.8069267272949
1901,42.6166114807129
1902,43.9469223022461
1903,43.5122451782227
1904,44.3457984924316
1905,43.4968528747559
1906,43.3913116455078
1907,44.4927368164062
1908,44.6033782958984
1909,44.3715209960938
1910,44.595272064209
1911,44.6026191711426
1912,44.4750480651855
1913,44.4518852233887
1914,42.8157348632813
1915,44.4767646789551
1916,44.4973831176758
1917,44.165828704834
1918,43.8672790527344
1919,44.6809577941895
1920,44.2691154479981
1921,44.3747406005859
1922,44.0674057006836
1923,44.144172668457
1924,44.7355346679688
1925,43.7476081848145
1926,43.8448219299316
1927,44.0525398254395
1928,44.4123725891113
1929,44.267951965332
1930,44.5961036682129
1931,43.3299789428711
1932,44.2804908752441
1933,44.4267730712891
1934,43.8608779907227
1935,43.8827095031738
1936,43.3205413818359
1937,43.1050415039063
1938,44.3488464355469
1939,44.4654960632324
1940,44.4349899291992
1941,41.0445785522461
1942,44.1351127624512
1943,44.4367561340332
1944,44.5312995910645
1945,44.1106910705566
1946,44.3263282775879
1947,43.9137496948242
1948,43.846851348877
1949,44.5113868713379
1950,43.9489135742187
1951,44.3200302124023
1952,44.0414733886719
1953,44.3741683959961
1954,44.5796966552734
1955,44.7237129211426
1956,44.2648239135742
1957,44.5878562927246
1958,43.3355903625488
1959,44.4947738647461
1960,44.6070022583008
1961,44.042537689209
1962,43.9894218444824
1963,43.820198059082
1964,44.3980178833008
1965,44.254322052002
1966,43.2046165466309
1967,44.3711471557617
1968,43.6668548583984
1969,43.5532302856445
1970,43.3745346069336
1971,44.1039848327637
1972,44.2862815856934
1973,44.3261337280273
1974,44.5515327453613
1975,44.6786499023438
1976,43.3722152709961
1977,44.1393241882324
1978,44.5482063293457
1979,44.0828552246094
1980,44.2903327941895
1981,43.4100227355957
1982,44.55615234375
1983,44.4375762939453
1984,43.6541595458984
1985,42.2056579589844
1986,44.1163558959961
1987,43.8961791992188
1988,44.3108253479004
1989,43.2735099792481
1990,42.9896926879883
1991,42.9848136901856
1992,44.2010040283203
1993,44.2075347900391
1994,44.5250282287598
1995,44.4690208435059
1996,43.7749557495117
1997,43.5628128051758
1998,43.816764831543
1999,44.4236526489258
2000,43.8628005981445
2001,43.967529296875
2002,44.364143371582
2003,43.8170852661133
2004,44.4289436340332
2005,44.1318550109863
2006,44.547046661377
2007,44.4395599365234
2008,44.0644721984863
2009,44.4904975891113
2010,44.3721961975098
2011,44.5421180725098
2012,44.1975822448731
2013,42.1183471679688
2014,44.5045204162598
2015,44.2095222473145
2016,44.5448532104492
2017,44.4347724914551
2018,44.649715423584
2019,43.9444313049316
2020,43.6901359558105
2021,44.6260719299316
2022,44.1653785705566
2023,43.9875831604004
