batch,gen_loss
2024,43.3721046447754
2025,43.2661857604981
2026,44.1557884216309
2027,44.0492095947266
2028,44.3932914733887
2029,43.7112655639649
2030,43.3655738830566
2031,44.556453704834
2032,44.2458763122559
2033,42.8577346801758
2034,43.3782997131348
2035,44.1050071716309
2036,44.5341186523438
2037,43.3336181640625
2038,44.3476753234863
2039,44.4993743896484
2040,44.0900077819824
2041,44.4829711914062
2042,43.1922950744629
2043,42.2396087646484
2044,43.4823226928711
2045,44.5323066711426
2046,44.3109817504883
2047,43.9989585876465
2048,43.8930206298828
2049,43.737434387207
2050,44.4983139038086
2051,43.2453117370605
2052,43.69580078125
2053,43.5206642150879
2054,44.3223381042481
2055,40.5139045715332
2056,44.1019668579102
2057,44.4243202209473
2058,44.3560256958008
2059,44.4361419677734
2060,44.4533920288086
2061,44.037899017334
2062,43.3179397583008
2063,44.6108093261719
2064,44.5137214660645
2065,44.2146682739258
2066,43.8561325073242
2067,43.5130653381348
2068,43.4010391235352
2069,43.062801361084
2070,44.4747924804688
2071,44.5217895507813
2072,44.5458908081055
2073,43.9449806213379
2074,43.9116973876953
2075,43.0511894226074
2076,44.3178062438965
2077,44.0601463317871
2078,44.4893302917481
2079,44.5540657043457
2080,44.5929489135742
2081,44.2446174621582
2082,43.6555938720703
2083,44.3183288574219
2084,43.8494911193848
2085,44.0724449157715
2086,44.2166290283203
2087,43.9543075561523
2088,44.4762344360352
2089,44.4259071350098
2090,44.6322975158691
2091,43.5786819458008
2092,44.40283203125
2093,44.2872543334961
2094,44.0200271606445
2095,43.0860290527344
2096,43.091854095459
2097,44.4263191223145
2098,43.9416122436523
2099,44.3514671325684
2100,43.8879318237305
2101,44.6366195678711
2102,43.7737083435059
2103,44.1239166259766
2104,41.5879440307617
2105,43.8259353637695
2106,43.861499786377
2107,44.5720901489258
2108,44.524715423584
2109,44.1025199890137
2110,44.5548324584961
2111,44.4439163208008
2112,44.1939392089844
2113,43.7683792114258
2114,43.9834747314453
2115,43.883602142334
2116,44.6024589538574
2117,44.5097923278809
2118,43.569206237793
2119,43.7929763793945
2120,44.6223831176758
2121,42.6913452148438
2122,43.8296775817871
2123,44.6641311645508
2124,44.5533981323242
2125,44.2820892333984
2126,44.3360939025879
2127,44.0216217041016
2128,44.3737678527832
2129,43.9110832214355
2130,42.9965476989746
2131,40.4297294616699
2132,41.614372253418
2133,44.6974983215332
2134,43.6669540405273
2135,44.6360359191895
2136,44.3391456604004
2137,44.5900192260742
2138,44.4328994750977
2139,43.8079986572266
2140,43.8773345947266
2141,44.2221870422363
2142,43.8715438842773
2143,44.3052482604981
2144,44.357795715332
2145,44.3625144958496
2146,43.9457893371582
2147,44.3636703491211
2148,44.5187377929688
2149,44.4438896179199
2150,44.2644081115723
2151,44.5775566101074
2152,43.9969139099121
2153,43.8734893798828
2154,43.4380073547363
2155,44.1739768981934
2156,43.5371780395508
2157,43.4438018798828
2158,44.3146781921387
2159,43.6230621337891
2160,44.4494819641113
2161,44.5697402954102
2162,42.6305351257324
2163,44.6126747131348
2164,44.3065719604492
2165,43.8088264465332
2166,44.4461669921875
2167,42.9663581848145
2168,44.5257606506348
2169,44.2570343017578
2170,44.1839256286621
2171,43.9865875244141
2172,44.0221862792969
2173,44.4610252380371
2174,43.4181747436523
2175,44.1859359741211
2176,44.6041870117188
2177,44.3915405273438
2178,44.2496070861816
2179,44.3785285949707
2180,43.8134574890137
2181,44.4446182250977
2182,44.284538269043
2183,44.1775054931641
2184,44.4870452880859
2185,44.5820236206055
2186,44.2505950927734
2187,43.0674209594727
2188,44.4739379882813
2189,42.6720390319824
2190,44.2367210388184
2191,44.0310821533203
2192,44.0843696594238
2193,44.4308280944824
2194,44.5971488952637
2195,43.981746673584
2196,43.1421585083008
2197,43.6194114685059
2198,43.9405403137207
2199,43.7590026855469
2200,43.2616310119629
2201,43.650276184082
2202,42.5631446838379
2203,44.215087890625
2204,44.393669128418
2205,43.3178520202637
2206,44.3059844970703
2207,42.8653564453125
2208,44.1338386535645
2209,44.0358772277832
2210,44.247241973877
2211,44.0507011413574
2212,44.1959381103516
2213,44.6132125854492
2214,42.2369613647461
2215,43.8228149414063
2216,43.4101638793945
2217,44.053882598877
2218,43.5801124572754
2219,43.5191802978516
2220,43.6406440734863
2221,44.5038948059082
2222,44.6174812316895
2223,44.5300025939941
2224,43.310115814209
2225,44.6675872802734
2226,44.2452125549316
2227,44.0043563842773
2228,44.6565628051758
2229,44.6574592590332
2230,44.0363807678223
2231,44.1889533996582
2232,44.2792167663574
2233,44.0149765014648
2234,43.575569152832
2235,42.632251739502
2236,44.4426765441895
2237,44.6457786560059
2238,42.5266151428223
2239,44.2493171691895
2240,44.0942649841309
2241,43.7952346801758
2242,44.1879272460938
2243,44.1986618041992
2244,43.8317031860352
2245,44.2548675537109
2246,44.6332397460938
2247,44.7083549499512
2248,44.3245010375977
2249,44.5412101745606
2250,44.56103515625
2251,44.2480888366699
2252,44.2219161987305
2253,44.5991973876953
2254,43.9208488464355
2255,44.5837936401367
2256,43.9286804199219
2257,44.643798828125
2258,42.4998817443848
2259,44.3440666198731
2260,43.2005958557129
2261,44.4149780273438
2262,43.9451370239258
2263,44.4852867126465
2264,43.749626159668
2265,44.3396873474121
2266,44.1228981018066
2267,44.5238647460937
2268,44.6868362426758
2269,43.2892189025879
2270,42.9150276184082
2271,43.9272499084473
2272,44.4364624023438
2273,42.2026634216309
2274,44.6086616516113
2275,43.8422927856445
2276,43.7850570678711
2277,43.869010925293
2278,44.3812828063965
2279,43.0138359069824
2280,42.5333290100098
2281,44.2036552429199
2282,43.4421882629395
2283,44.2966499328613
2284,43.022518157959
2285,43.0467872619629
2286,44.5766868591309
2287,44.6555252075195
2288,44.4276924133301
2289,44.6271476745605
2290,43.8651542663574
2291,43.2731628417969
2292,44.1893348693848
2293,44.2782135009766
2294,44.3503913879395
2295,43.9571723937988
2296,44.4744758605957
2297,42.9638366699219
2298,44.2470245361328
2299,43.7294120788574
2300,44.4560241699219
2301,43.4336624145508
2302,42.7521820068359
2303,43.8305931091309
2304,43.7517776489258
2305,43.8462333679199
2306,43.529842376709
2307,44.0455551147461
2308,44.5555572509766
2309,43.8435821533203
2310,44.4514503479004
2311,44.3855781555176
2312,44.3074836730957
2313,44.5193557739258
2314,44.490047454834
2315,43.2433547973633
2316,44.0785331726074
2317,43.7110977172852
2318,44.3057670593262
2319,44.0669898986816
2320,43.7735824584961
2321,44.4510726928711
2322,43.4900321960449
2323,44.0203895568848
2324,43.8920364379883
2325,44.3533477783203
2326,42.1564483642578
2327,44.2620010375977
2328,43.2113227844238
2329,44.5786819458008
2330,44.4057197570801
2331,44.2300872802734
2332,44.3953590393066
2333,43.4917182922363
2334,44.5359764099121
2335,44.5742378234863
2336,44.7624588012695
2337,43.8988952636719
2338,43.9568557739258
2339,44.3497200012207
2340,43.4998397827148
2341,41.624267578125
2342,43.5548934936523
2343,44.3195877075195
2344,44.1980018615723
2345,44.6546325683594
2346,44.2014923095703
2347,44.3987312316895
2348,44.3116455078125
2349,43.6666297912598
2350,43.2613525390625
2351,44.5621337890625
2352,44.3008003234863
2353,44.3896636962891
2354,44.0228309631348
2355,44.3652534484863
2356,44.7075386047363
2357,44.1440124511719
2358,44.0492630004883
2359,44.2570495605469
2360,42.9654808044434
2361,44.4527626037598
2362,44.5640411376953
2363,44.09228515625
2364,44.3653030395508
2365,44.6281051635742
2366,41.9615745544434
2367,44.6764678955078
2368,42.1487312316895
2369,44.0017471313477
2370,44.2519569396973
2371,44.1889152526855
2372,44.593620300293
2373,44.3833923339844
2374,43.3207054138184
2375,44.4809226989746
2376,44.6128616333008
2377,44.4036331176758
2378,44.548900604248
2379,43.6694831848145
2380,43.7612190246582
2381,44.3883209228516
2382,43.9156532287598
2383,43.5324211120606
2384,44.4563941955566
2385,44.5611114501953
2386,44.6493492126465
2387,44.0831718444824
2388,42.9332618713379
2389,44.5091590881348
2390,44.2428359985352
2391,42.9007949829102
2392,44.5381126403809
2393,43.618465423584
2394,44.6040458679199
2395,43.9033546447754
2396,43.239185333252
2397,43.0019798278809
2398,43.138786315918
2399,44.5619163513184
2400,44.4650192260742
2401,43.5202293395996
2402,44.052417755127
2403,43.991828918457
2404,44.776668548584
2405,44.6641006469727
2406,44.2676467895508
2407,43.2646179199219
2408,44.0735282897949
2409,43.7646675109863
2410,44.6667671203613
2411,44.4596328735352
2412,44.664176940918
2413,43.8621330261231
2414,44.5401115417481
2415,43.4413871765137
2416,43.9035148620606
2417,44.1932258605957
2418,43.6827125549316
2419,43.8691444396973
2420,43.3990020751953
2421,44.2565841674805
2422,43.8869819641113
2423,44.3425788879395
2424,44.4687767028809
2425,44.6820831298828
2426,43.4401245117188
2427,42.8549957275391
2428,42.5169067382813
2429,43.7071189880371
2430,44.0606155395508
2431,43.320915222168
2432,43.7099494934082
2433,43.411247253418
2434,43.8868789672852
2435,43.3377494812012
2436,44.3753395080566
2437,44.3053169250488
2438,44.4823265075684
2439,44.0945243835449
2440,42.5964698791504
2441,44.5300636291504
2442,44.4937591552734
2443,42.9122047424316
2444,44.2924461364746
2445,42.0815696716309
2446,43.6025581359863
2447,44.3232154846191
2448,42.5112495422363
2449,44.7414016723633
2450,43.8157119750977
2451,44.4089050292969
2452,43.5607986450195
2453,44.2701835632324
2454,44.687313079834
2455,44.3543853759766
2456,42.5579872131348
2457,44.412769317627
2458,44.6992073059082
2459,44.4705848693848
2460,43.8874778747559
2461,44.4837684631348
2462,44.1390647888184
2463,44.4618835449219
2464,44.6298408508301
2465,44.6398620605469
2466,44.1797370910645
2467,44.4843292236328
2468,44.454273223877
2469,42.9213905334473
2470,43.8507995605469
2471,44.0968246459961
2472,44.615364074707
2473,44.5932884216309
2474,44.224365234375
2475,43.3571510314941
2476,44.3799171447754
2477,44.371639251709
2478,42.2338752746582
2479,44.0512504577637
2480,43.4000396728516
2481,44.43603515625
2482,43.3077430725098
2483,43.889575958252
2484,44.5116310119629
2485,43.8133201599121
2486,41.7065124511719
2487,43.0065612792969
2488,44.6383247375488
2489,44.3294067382813
2490,43.6098327636719
2491,44.1666259765625
2492,43.3268241882324
2493,44.0636711120605
2494,42.9263763427734
2495,43.8695335388184
2496,44.4431190490723
2497,44.3982734680176
2498,43.1252632141113
2499,44.0025901794434
2500,44.3908386230469
2501,44.1090316772461
2502,44.6103057861328
2503,44.5320205688477
2504,43.6512107849121
2505,44.2048835754395
2506,44.1139831542969
2507,44.32958984375
2508,43.6265754699707
2509,44.3239936828613
2510,42.1317138671875
2511,42.6537132263184
2512,44.3746528625488
2513,43.84130859375
2514,44.5401496887207
2515,44.4507026672363
2516,43.9929466247559
2517,44.0163650512695
2518,44.5285911560059
2519,44.6327133178711
2520,43.8092956542969
2521,44.568115234375
2522,44.292407989502
2523,44.4942436218262
2524,43.9477806091309
2525,44.5223770141602
2526,43.6462554931641
2527,43.6631240844727
2528,44.3101272583008
2529,44.6578216552734
2530,44.5038032531738
2531,44.4356918334961
2532,44.5678367614746
2533,44.3256187438965
2534,44.1922950744629
2535,44.09375
2536,43.6559867858887
2537,43.8105354309082
2538,44.4315605163574
2539,44.3410568237305
2540,44.2913513183594
2541,44.3351058959961
2542,44.0176849365234
2543,43.3271026611328
2544,44.2665214538574
2545,44.7195243835449
2546,42.7659530639648
2547,44.5657691955566
2548,44.6118850708008
2549,44.5671119689941
2550,44.371696472168
2551,44.010139465332
2552,43.9333877563477
2553,43.465503692627
2554,44.1525268554688
2555,44.6082649230957
2556,44.0128707885742
2557,44.074089050293
2558,44.3127822875977
2559,43.4958114624024
2560,43.787467956543
2561,44.3692893981934
2562,44.5186805725098
2563,44.2690086364746
2564,44.2129859924316
2565,44.6418838500977
2566,43.2904319763184
2567,42.9386520385742
2568,43.3632888793945
2569,44.3449745178223
2570,44.6638374328613
2571,42.902099609375
2572,44.1994438171387
2573,44.2015266418457
2574,43.4949493408203
2575,44.0687484741211
2576,43.8454971313477
2577,42.5696067810059
2578,44.602596282959
2579,43.8557624816895
2580,44.2101669311523
2581,42.6215019226074
2582,44.2261848449707
2583,44.1683502197266
2584,44.5417137145996
2585,43.8139915466309
2586,44.4221038818359
2587,43.0478591918945
2588,44.3883590698242
2589,44.6344337463379
2590,43.9455375671387
2591,44.3925285339356
2592,44.1185569763184
2593,43.6784744262695
2594,44.4975776672363
2595,44.6962242126465
2596,44.2681159973145
2597,44.6611137390137
2598,44.7223167419434
2599,43.6463470458984
2600,44.6348342895508
2601,43.0465126037598
2602,44.212516784668
2603,44.5583381652832
2604,44.2860679626465
2605,44.1349105834961
2606,43.8272361755371
2607,43.5796089172363
2608,44.3857498168945
2609,43.5759963989258
2610,44.5891304016113
2611,44.6500854492188
2612,43.55322265625
2613,43.9404792785645
2614,43.5280075073242
2615,44.376594543457
2616,44.4224319458008
2617,44.5294952392578
2618,43.2728004455566
2619,44.291618347168
2620,44.0801544189453
2621,43.8571395874024
2622,44.543140411377
2623,44.4494705200195
2624,44.45751953125
2625,44.4464912414551
2626,44.4062919616699
2627,43.3394088745117
2628,42.6337242126465
2629,44.5137786865234
2630,42.571891784668
2631,43.7436714172363
2632,42.6116065979004
2633,43.643238067627
2634,44.2040023803711
2635,44.5975875854492
2636,43.2489395141602
2637,43.9910736083984
2638,42.5944213867188
2639,44.5017814636231
2640,44.6092720031738
2641,43.4133033752441
2642,44.4962348937988
2643,44.099681854248
2644,43.6187896728516
2645,44.1459083557129
2646,44.5812568664551
2647,44.0031356811523
2648,44.5907859802246
2649,44.6832504272461
2650,44.2516288757324
2651,44.1327590942383
2652,44.2875900268555
2653,44.5822563171387
2654,43.8708763122559
2655,44.3573379516602
2656,44.3211822509766
2657,44.1034088134766
2658,44.1986923217773
2659,43.9073638916016
2660,44.2955055236816
2661,44.2429428100586
2662,44.5860252380371
2663,44.6207809448242
2664,44.3063507080078
2665,43.4539260864258
2666,44.1260833740234
2667,44.7188987731934
2668,44.4790382385254
2669,44.3212585449219
2670,44.2094230651856
2671,44.4316825866699
2672,44.1324081420899
2673,43.6159286499023
2674,44.4199447631836
2675,43.3430862426758
2676,44.2592391967773
2677,44.2707252502441
2678,44.4457130432129
2679,44.5942077636719
2680,43.0366592407227
2681,44.4045906066895
2682,44.2980079650879
2683,43.8866119384766
2684,44.2486763000488
2685,44.5665702819824
2686,43.3349113464355
2687,44.0520362854004
2688,43.6102485656738
2689,44.5553207397461
2690,44.4167556762695
2691,44.4941253662109
2692,44.1268539428711
2693,43.6041679382324
2694,42.7509574890137
2695,42.9438171386719
2696,44.4329414367676
2697,44.2517585754395
2698,44.6352729797363
2699,44.1972732543945
2700,44.3703460693359
2701,43.783332824707
2702,44.6853446960449
2703,44.7541007995605
2704,44.0096664428711
2705,44.4888954162598
2706,44.0554962158203
2707,43.3274765014648
2708,43.9792327880859
2709,43.0087280273438
2710,44.6191902160645
2711,43.8316879272461
2712,42.6797561645508
2713,44.5503616333008
2714,42.5234718322754
2715,44.4834327697754
2716,44.6207885742188
2717,42.6071586608887
2718,42.6555557250977
2719,42.179988861084
2720,44.4570388793945
2721,43.5440368652344
2722,43.207878112793
2723,43.6472015380859
2724,44.1491508483887
2725,43.7213668823242
2726,43.2824592590332
2727,44.6007423400879
2728,44.6404304504395
2729,42.9861564636231
2730,44.0989494323731
2731,44.533805847168
2732,44.4228057861328
2733,44.5700531005859
2734,43.3605613708496
2735,44.3386611938477
2736,44.5434379577637
2737,44.0164337158203
2738,44.5726737976074
2739,44.0449981689453
2740,43.8280372619629
2741,42.6730575561524
2742,43.7388801574707
2743,43.9838676452637
2744,44.4558181762695
2745,44.5051536560059
2746,44.1837768554688
2747,44.1362800598145
2748,44.505729675293
2749,44.0621566772461
2750,44.4771003723145
2751,44.7028160095215
2752,43.984058380127
2753,44.4883537292481
2754,42.5101928710938
2755,44.6774253845215
2756,42.9692001342773
2757,43.548454284668
2758,44.0588531494141
2759,43.5975723266602
2760,44.4555473327637
2761,44.4154052734375
2762,43.6999359130859
2763,43.3358993530274
2764,44.4225234985352
2765,44.6204643249512
2766,44.6816329956055
2767,43.6391296386719
2768,44.7946166992188
2769,43.2933044433594
2770,44.2266540527344
2771,44.4218139648438
2772,44.489501953125
2773,44.0481338500977
2774,42.9281044006348
2775,42.9972839355469
2776,43.3557205200195
2777,44.3111305236816
2778,44.2533683776856
2779,43.0585403442383
2780,44.5478897094727
2781,44.1337776184082
2782,44.7230796813965
2783,43.924919128418
2784,44.3283882141113
2785,44.3082504272461
2786,43.8627853393555
2787,44.3270683288574
2788,43.3827056884766
2789,43.479793548584
2790,44.3479385375977
2791,43.3408622741699
2792,44.2360229492188
2793,43.5957107543945
2794,44.1209449768066
2795,43.2646293640137
2796,43.8407211303711
2797,44.3258476257324
2798,44.5841751098633
2799,42.1344833374023
2800,44.3739242553711
2801,44.5533981323242
2802,44.543098449707
2803,43.37109375
2804,42.9205856323242
2805,44.419017791748
2806,43.663444519043
2807,43.9068984985352
2808,43.6408576965332
2809,44.6082229614258
2810,43.8176651000977
2811,44.339241027832
2812,44.4559669494629
2813,44.4766426086426
2814,43.918270111084
2815,43.9851799011231
2816,43.6969909667969
2817,44.0837669372559
2818,43.920711517334
2819,43.6935157775879
2820,44.2777938842773
2821,43.0816688537598
2822,43.5108299255371
2823,44.5100364685059
2824,44.3802299499512
2825,44.0085067749024
2826,44.575252532959
2827,44.2791786193848
2828,44.1815414428711
2829,44.1753692626953
2830,44.5249786376953
2831,44.5754890441895
2832,43.4249000549316
2833,44.2101440429687
2834,42.9999694824219
2835,43.9604377746582
2836,43.7935791015625
2837,44.4237976074219
2838,41.1811599731445
2839,44.4881744384766
2840,44.4422836303711
2841,44.1578979492188
2842,44.1326446533203
2843,44.4207305908203
2844,43.8547630310059
2845,44.4788284301758
2846,43.6809921264648
2847,44.2611122131348
2848,44.1067047119141
2849,43.7074012756348
2850,43.8342819213867
2851,42.9234771728516
2852,43.0039939880371
2853,44.3590812683105
2854,43.3950004577637
2855,44.041072845459
2856,43.6725769042969
2857,44.6136360168457
2858,44.1490631103516
2859,43.0043296813965
2860,44.2311325073242
2861,44.4978103637695
2862,44.4230346679688
2863,44.4015655517578
2864,43.9128456115723
2865,43.1747665405274
2866,44.0592765808106
2867,44.5635833740234
2868,43.2662506103516
2869,44.3547439575195
2870,44.5046234130859
2871,43.8544044494629
2872,44.4343795776367
2873,44.6417121887207
2874,43.0013656616211
2875,44.1523780822754
2876,43.3479690551758
2877,42.6946296691895
2878,42.1582870483398
2879,44.4959907531738
2880,44.503662109375
2881,43.5992469787598
2882,44.6446342468262
2883,44.3624687194824
2884,43.0053329467773
2885,44.4278945922852
2886,43.2285346984863
2887,44.1113090515137
2888,43.6627540588379
2889,44.5191192626953
2890,44.4455070495606
2891,44.1819343566895
2892,43.2268562316895
2893,44.5575752258301
2894,43.2890548706055
2895,42.6748809814453
2896,43.9127235412598
2897,41.6798858642578
2898,44.6140213012695
2899,44.3860359191895
2900,44.5350189208984
2901,44.4899024963379
2902,44.078239440918
2903,43.544319152832
2904,44.1026077270508
2905,43.0179710388184
2906,44.1278800964355
2907,43.8126258850098
2908,43.5716705322266
2909,44.510986328125
2910,44.1224403381348
2911,44.2312850952149
2912,44.6631927490234
2913,44.220817565918
2914,44.6524391174316
2915,43.6746559143066
2916,42.2200393676758
2917,44.3932800292969
2918,44.3454513549805
2919,44.486198425293
2920,44.108570098877
2921,44.2334060668945
2922,43.6248817443848
2923,42.5509185791016
2924,43.6439933776856
2925,43.9390907287598
2926,44.3005981445313
2927,44.4881935119629
2928,43.2885589599609
2929,44.182975769043
2930,44.289436340332
2931,44.1105079650879
2932,43.8754272460938
2933,43.5835494995117
2934,44.5286674499512
2935,42.9680099487305
2936,44.2613029479981
2937,43.8693046569824
2938,44.1960258483887
2939,44.6113357543945
2940,44.7267074584961
2941,44.4812812805176
2942,43.2982025146484
2943,44.45166015625
2944,44.3276252746582
2945,44.6015625
2946,44.4323120117187
2947,43.9580078125
2948,43.9719581604004
2949,44.322380065918
2950,43.954273223877
2951,44.0100975036621
2952,44.4555015563965
2953,44.5140380859375
2954,43.6547698974609
2955,44.0206031799316
2956,44.0744705200195
2957,44.4021186828613
2958,43.9127578735352
2959,44.0356254577637
2960,44.3918952941895
2961,44.3865966796875
2962,44.1658058166504
2963,44.3436164855957
2964,41.1650199890137
2965,43.878288269043
2966,44.6402397155762
2967,44.4308586120606
2968,44.146785736084
2969,43.3556976318359
2970,43.8368644714356
2971,43.9757270812988
2972,44.633415222168
2973,43.5370483398438
2974,44.2937698364258
2975,44.48193359375
2976,43.8339157104492
2977,43.5292510986328
2978,44.5792579650879
2979,44.6565818786621
2980,44.0202789306641
2981,43.7145195007324
2982,44.3532333374023
2983,43.851432800293
2984,44.2882461547852
2985,44.6821327209473
2986,44.6297950744629
2987,43.5786552429199
2988,43.6898574829102
2989,42.1892127990723
2990,43.6170692443848
2991,43.5433197021484
2992,44.3170013427734
2993,44.5032501220703
2994,43.8968162536621
2995,43.8252868652344
2996,44.4748802185059
2997,44.1428108215332
2998,44.151237487793
2999,43.5890617370606
3000,43.7875595092774
3001,44.0682983398438
3002,44.1643981933594
3003,44.656063079834
3004,44.0660133361816
3005,43.6786575317383
3006,43.1934547424316
3007,44.3104858398438
3008,44.0709609985352
3009,44.458984375
3010,44.5223426818848
3011,42.1481285095215
